,EventUrl
0,https://www.stubhub.com/morgan-wallen-tickets/performer/100271016/
1,https://www.stubhub.com/p-nk-tickets/performer/5082/
2,https://www.stubhub.com/bruce-springsteen-tickets/performer/5984/
3,https://www.stubhub.com/billy-joel-tickets/performer/45690/
4,https://www.stubhub.com/dave-matthews-band-tickets/performer/801/
5,https://www.stubhub.com/aerosmith-tickets/performer/10927/
6,https://www.stubhub.com/luke-bryan-tickets/performer/377761/
7,https://www.stubhub.com/hozier-tickets/performer/1493115/
8,https://www.stubhub.com/metallica-tickets/performer/8147/
9,https://www.stubhub.com/tears-for-fears-tickets/performer/32088/
10,https://www.stubhub.com/enrique-iglesias-tickets/performer/4202/
11,https://www.stubhub.com/jonas-brothers-tickets/performer/122918/
12,https://www.stubhub.com/m72-world-tour-tickets/category/150041654/
13,https://www.stubhub.com/arctic-monkeys-tickets/performer/95117/
14,https://www.stubhub.com/madonna-tickets/performer/13127/
15,https://www.stubhub.com/stevie-nicks-tickets/performer/1926/
16,https://www.stubhub.com/morrissey-tickets/performer/13027/
17,https://www.stubhub.com/depeche-mode-tickets/performer/1363/
18,https://www.stubhub.com/guns-n-roses-tickets/performer/6642/
19,https://www.stubhub.com/earth-wind-fire-tickets/performer/2683/
20,https://www.stubhub.com/luis-miguel-tickets/performer/3704/
21,https://www.stubhub.com/rod-stewart-tickets/performer/1263/
22,https://www.stubhub.com/sza-tickets/performer/1500105/
23,https://www.stubhub.com/the-lumineers-tickets/performer/521927/
24,https://www.stubhub.com/the-offspring-tickets/performer/245/
25,https://www.stubhub.com/lionel-richie-tickets/performer/43889/
26,https://www.stubhub.com/tears-for-fears-tickets/performer/32088/
27,https://www.stubhub.com/red-hot-chili-peppers-tickets/performer/7527/
28,https://www.stubhub.com/morrissey-tickets/performer/13027/
29,https://www.stubhub.com/kiss-tickets/performer/13569/
30,https://www.stubhub.com/rebelution-tickets/performer/378266/
31,https://www.stubhub.com/dierks-bentley-tickets/performer/45691/
32,https://www.stubhub.com/the-national-tickets/performer/149243/
33,https://www.stubhub.com/smashing-pumpkins-tickets/performer/137478/
34,https://www.stubhub.com/joe-bonamassa-tickets/performer/196736/
35,https://www.stubhub.com/cigarettes-after-sex-tickets/category/1509432/
36,https://www.stubhub.com/banda-ms-tickets/performer/1494771/
37,https://www.stubhub.com/outlaw-music-festival-tickets/grouping/1523747/
38,https://www.stubhub.com/slightly-stoopid-tickets/performer/124820/
39,https://www.stubhub.com/foreigner-tickets/performer/5572/
40,https://www.stubhub.com/smashing-pumpkins-tickets/performer/137478/
41,https://www.stubhub.com/joe-bonamassa-tickets/performer/196736/
42,https://www.stubhub.com/cigarettes-after-sex-tickets/category/1509432/
43,https://www.stubhub.com/banda-ms-tickets/performer/1494771/
44,https://www.stubhub.com/the-smile-tickets/performer/130182729/
45,https://www.stubhub.com/goo-goo-dolls-tickets/performer/5581/
46,https://www.stubhub.com/five-finger-death-punch-tickets/performer/339237/
47,https://www.stubhub.com/phil-wickham-tickets/performer/1519088/
48,https://www.stubhub.com/chicago-tickets/performer/2724/
49,https://www.stubhub.com/ice-nine-kills-tickets/performer/726541/
50,https://www.stubhub.com/lynyrd-skynyrd-tickets/performer/2004/
51,https://www.stubhub.com/mt-joy-tickets/performer/101673448/
52,https://www.stubhub.com/kirk-franklin-tickets/performer/104417/
53,https://www.stubhub.com/sam-smith-tickets/performer/733792/
54,https://www.stubhub.com/tori-amos-tickets/performer/2782/
55,https://www.stubhub.com/jackson-browne-tickets/performer/4223/
56,https://www.stubhub.com/5-seconds-of-summer-tickets/performer/730847/
57,https://www.stubhub.com/bailey-zimmerman-tickets/category/150016605/
58,https://www.stubhub.com/the-postal-service-tickets/performer/730201/
59,https://www.stubhub.com/kansas-tickets/performer/13828/
60,https://www.stubhub.com/the-postal-service-tickets/performer/730201/
61,https://www.stubhub.com/tori-amos-tickets/performer/2782/
62,https://www.stubhub.com/jackson-browne-tickets/performer/4223/
63,https://www.stubhub.com/5-seconds-of-summer-tickets/performer/730847/
64,https://www.stubhub.com/jordan-davis-tickets/performer/100276147/
65,https://www.stubhub.com/natalie-merchant-tickets/performer/3044/
66,https://www.stubhub.com/diana-krall-tickets/performer/1603/
67,https://www.stubhub.com/3-doors-down-tickets/performer/45239/
68,https://www.stubhub.com/styx-tickets/performer/1523/
69,https://www.stubhub.com/galantis-tickets/performer/1493166/
70,https://www.stubhub.com/niall-horan-tickets/performer/1513514/
71,https://www.stubhub.com/gipsy-kings-tickets/performer/12947/
72,https://www.stubhub.com/nathaniel-rateliff-tickets/performer/735619/
73,https://www.stubhub.com/alejandro-fernandez-tickets/performer/8867/
74,https://www.stubhub.com/tiesto-tickets/performer/116417/
75,https://www.stubhub.com/willie-nelson-tickets/performer/564/
76,https://www.stubhub.com/tash-sultana-tickets/performer/1511048/
77,https://www.stubhub.com/the-head-and-the-heart-tickets/category/495683/
78,https://www.stubhub.com/kenny-loggins-tickets/performer/1598/
79,https://www.stubhub.com/ben-folds-tickets/performer/2623/
80,https://www.stubhub.com/marco-antonio-solis-tickets/performer/126020/
81,https://www.stubhub.com/earth-wind-fire-tickets/performer/2683/
82,https://www.stubhub.com/yellowcard-tickets/performer/25188/
83,https://www.stubhub.com/incubus-tickets/performer/4362/
84,https://www.stubhub.com/ub40-tickets/performer/15247/
85,https://www.stubhub.com/barenaked-ladies-tickets/performer/254/
86,https://www.stubhub.com/royal-blood-tickets/performer/739186/
87,https://www.stubhub.com/zeds-dead-tickets/performer/499665/
88,https://www.stubhub.com/trey-anastasio-tickets/performer/1565/
89,https://www.stubhub.com/maxwell-tickets/performer/2908/
90,https://www.stubhub.com/raye-tickets/performer/1512373/
91,https://www.stubhub.com/beck-tickets/performer/733/
92,https://www.stubhub.com/david-foster-tickets/performer/290737/
93,https://www.stubhub.com/carly-rae-jepsen-tickets/performer/722102/
94,https://www.stubhub.com/jimmy-eat-world-tickets/performer/33289/
95,https://www.stubhub.com/ricky-martin-tickets/performer/86715/
96,https://www.stubhub.com/sad-summer-festival-tickets/grouping/50030141/
97,https://www.stubhub.com/john-legend-tickets/performer/64111/
98,https://www.stubhub.com/mudvayne-tickets/performer/49098/
99,https://www.stubhub.com/bring-me-the-horizon-tickets/performer/383019/
100,https://www.stubhub.com/morgan-wallen-tickets/performer/100271016/
101,https://www.stubhub.com/luke-bryan-tickets/performer/377761/
102,https://www.stubhub.com/hozier-tickets/performer/1493115/
103,https://www.stubhub.com/chris-stapleton-tickets/performer/1493916/
104,https://www.stubhub.com/ca42068
105,https://www.stubhub.com/the-lumineers-tickets/performer/521927/
106,https://www.stubhub.com/red-hot-chili-peppers-tickets/performer/7527/
107,https://www.stubhub.com/sam-hunt-tickets/performer/1497914/
108,https://www.stubhub.com/dierks-bentley-tickets/performer/45691/
109,https://www.stubhub.com/john-mayer-tickets/performer/14867/
110,https://www.stubhub.com/outlaw-music-festival-tickets/grouping/1523747/
111,https://www.stubhub.com/rebelution-tickets/performer/378266/
112,https://www.stubhub.com/cody-johnson-tickets/performer/716230/
113,https://www.stubhub.com/greta-van-fleet-tickets/performer/100271202/
114,https://www.stubhub.com/thomas-rhett-tickets/performer/723372/
115,https://www.stubhub.com/bailey-zimmerman-tickets/category/150016605/
116,https://www.stubhub.com/lynyrd-skynyrd-tickets/performer/2004/
117,https://www.stubhub.com/cake-tickets/performer/2423/
118,https://www.stubhub.com/faye-webster-tickets/performer/100280007/
119,https://www.stubhub.com/john-williams-tickets/performer/5523/
120,https://www.stubhub.com/lyle-lovett-tickets/performer/1588/
121,https://www.stubhub.com/mt-joy-tickets/performer/101673448/
122,https://www.stubhub.com/willie-nelson-tickets/performer/564/
123,https://www.stubhub.com/the-head-and-the-heart-tickets/category/495683/
124,https://www.stubhub.com/tash-sultana-tickets/performer/1511048/
125,https://www.stubhub.com/beck-tickets/performer/733/
126,https://www.stubhub.com/whiskey-myers-tickets/performer/1494397/
127,https://www.stubhub.com/trey-anastasio-tickets/performer/1565/
128,https://www.stubhub.com/nathaniel-rateliff-tickets/performer/735619/
129,https://www.stubhub.com/royal-blood-tickets/performer/739186/
130,https://www.stubhub.com/steve-martin-tickets/performer/186486/
131,https://www.stubhub.com/jordan-davis-tickets/performer/100276147/
132,https://www.stubhub.com/gregory-alan-isakov-tickets/performer/405865/
133,https://www.stubhub.com/the-revivalists-tickets/performer/729508/
134,https://www.stubhub.com/the-mavericks-tickets/performer/731905/
135,https://www.stubhub.com/pentatonix-tickets/performer/724588/
136,https://www.stubhub.com/lee-brice-tickets/performer/492029/
137,https://www.stubhub.com/first-aid-kit-tickets/performer/488102/
138,https://www.stubhub.com/shakey-graves-tickets/performer/729013/
139,https://www.stubhub.com/the-killers-tickets/category/30688/
140,https://www.stubhub.com/zz-top-tickets/performer/7949/
141,https://www.stubhub.com/sea-hear-now-tickets/grouping/50022060/
142,https://www.stubhub.com/lord-huron-tickets/performer/497420/
143,https://www.stubhub.com/dan-shay-tickets/performer/739738/
144,https://www.stubhub.com/stephen-sanchez-tickets/performer/101741202/
145,https://www.stubhub.com/ryan-adams-tickets/performer/4263/
146,https://www.stubhub.com/warren-zeiders-tickets/performer/130001740/
147,https://www.stubhub.com/asking-alexandria-tickets/performer/489784/
148,https://www.stubhub.com/jaime-wyatt-tickets/performer/100310960/
149,https://www.stubhub.com/ian-munsick-tickets/performer/101753106/
150,https://www.stubhub.com/cole-swindell-tickets/performer/736267/
151,https://www.stubhub.com/tommy-emmanuel-tickets/performer/405249/
152,https://www.stubhub.com/granger-smith-tickets/performer/500926/
153,https://www.stubhub.com/larry-fleet-tickets/performer/101794173/
154,https://www.stubhub.com/wayne-newton-tickets/performer/9710/
155,https://www.stubhub.com/marshall-tucker-band-tickets/performer/44620/
156,https://www.stubhub.com/shane-smith-and-the-saints-tickets/performer/100314828/
157,https://www.stubhub.com/glen-hansard-tickets/performer/718772/
158,https://www.stubhub.com/bob-moses-tickets/performer/1504100/
159,https://www.stubhub.com/flogging-molly-tickets/performer/26396/
160,https://www.stubhub.com/pepe-aguilar-tickets/performer/13467/
161,https://www.stubhub.com/gin-blossoms-tickets/performer/15448/
162,https://www.stubhub.com/yo-yo-ma-tickets/performer/37691/
163,https://www.stubhub.com/the-bacon-brothers-tickets/category/14688/
164,https://www.stubhub.com/charlieonnafriday-tickets/performer/150016270/
165,https://www.stubhub.com/wheeler-walker-jr-tickets/performer/1510817/
166,https://www.stubhub.com/tegan-and-sara-tickets/performer/146989/
167,https://www.stubhub.com/ziggy-alberts-tickets/performer/100269939/
168,https://www.stubhub.com/russell-dickerson-tickets/performer/1512336/
169,https://www.stubhub.com/rhiannon-giddens-tickets/performer/1500798/
170,https://www.stubhub.com/weyes-blood-tickets/performer/731914/
171,https://www.stubhub.com/pixies-modest-mouse-tickets/performer/150070121/
172,https://www.stubhub.com/niko-moon-tickets/category/100635448/
173,https://www.stubhub.com/sons-of-the-east-tickets/category/100280238/
174,https://www.stubhub.com/phoenix-tickets/performer/416149/
175,https://www.stubhub.com/summer-odyssey-tour-tickets/category/150048308/
176,https://www.stubhub.com/kevin-james-singer-tickets/performer/150068082/
177,https://www.stubhub.com/joy-oladokun-tickets/performer/100311004/
178,https://www.stubhub.com/jp-cooper-tickets/performer/726687/
179,https://www.stubhub.com/old-97-s-tickets/performer/1503892/
180,https://www.stubhub.com/old-97-s-tickets/performer/1503892/
181,https://www.stubhub.com/rodney-atkins-tickets/performer/176487/
182,https://www.stubhub.com/margo-price-tickets/performer/1509672/
183,https://www.stubhub.com/ernest-the-band-tickets/performer/100271768/
184,https://www.stubhub.com/jackson-dean-tickets/category/100313570/
185,https://www.stubhub.com/daniel-donato-tickets/performer/100326902/
186,https://www.stubhub.com/tallest-man-on-earth-tickets/performer/402017/
187,https://www.stubhub.com/the-cadillac-three-tickets/performer/731032/
188,https://www.stubhub.com/cautious-clay-tickets/performer/100279944/
189,https://www.stubhub.com/conner-smith-tickets/performer/102013540/
190,https://www.stubhub.com/cory-wong-tickets/performer/100311774/
191,https://www.stubhub.com/the-hu-tickets/performer/100325297/
192,https://www.stubhub.com/hiss-golden-messenger-tickets/performer/731329/
193,https://www.stubhub.com/nikki-lane-tickets/performer/1495010/
194,https://www.stubhub.com/chris-stapleton-s-all-american-road-show-tickets/category/150049727/
195,https://www.stubhub.com/bad-wolves-tickets/performer/100279478/
196,https://www.stubhub.com/parker-mccollum-tickets/performer/1515441/
197,https://www.stubhub.com/one-night-at-a-time-world-tour-tickets/category/150041812/
198,https://www.stubhub.com/shania-twain-tickets/performer/9168/
199,https://www.stubhub.com/breland-tickets/performer/101809656/
200,https://www.stubhub.com/hozier-tickets/performer/1493115/
201,https://www.stubhub.com/jelly-roll-tickets/performer/1506239/
202,https://www.stubhub.com/enrique-iglesias-tickets/performer/4202/
203,https://www.stubhub.com/50-cent-tickets/performer/7747/
204,https://www.stubhub.com/pitbull-tickets/performer/400280/
205,https://www.stubhub.com/john-mayer-tickets/performer/14867/
206,https://www.stubhub.com/snoop-dogg-tickets/performer/44400/
207,https://www.stubhub.com/karol-g-tickets/performer/100276104/
208,https://www.stubhub.com/red-hot-chili-peppers-tickets/performer/7527/
209,https://www.stubhub.com/lionel-richie-tickets/performer/43889/
210,https://www.stubhub.com/john-mayer-tickets/performer/14867/
211,https://www.stubhub.com/rebelution-tickets/performer/378266/
212,https://www.stubhub.com/dirty-heads-tickets/performer/393263/
213,https://www.stubhub.com/bryson-tiller-tickets/performer/1506173/
214,https://www.stubhub.com/greta-van-fleet-tickets/performer/100271202/
215,https://www.stubhub.com/burna-boy-tickets/performer/1522300/
216,https://www.stubhub.com/slightly-stoopid-tickets/performer/124820/
217,https://www.stubhub.com/uicideboy-tickets/performer/1511176/
218,https://www.stubhub.com/lynyrd-skynyrd-tickets/performer/2004/
219,https://www.stubhub.com/brent-faiyaz-tickets/performer/100274590/
220,https://www.stubhub.com/ashnikko-tickets/performer/100542454/
221,https://www.stubhub.com/mt-joy-tickets/performer/101673448/
222,https://www.stubhub.com/chance-the-rapper-tickets/performer/724580/
223,https://www.stubhub.com/t-pain-tickets/performer/152736/
224,https://www.stubhub.com/tash-sultana-tickets/performer/1511048/
225,https://www.stubhub.com/lil-durk-tickets/performer/1495892/
226,https://www.stubhub.com/maxwell-tickets/performer/2908/
227,https://www.stubhub.com/ricky-martin-tickets/performer/86715/
228,https://www.stubhub.com/trey-anastasio-tickets/performer/1565/
229,https://www.stubhub.com/nathaniel-rateliff-tickets/performer/735619/
230,https://www.stubhub.com/maxwell-tickets/performer/2908/
231,https://www.stubhub.com/ricky-martin-tickets/performer/86715/
232,https://www.stubhub.com/macklemore-tickets/performer/536218/
233,https://www.stubhub.com/wu-tang-clan-tickets/performer/4243/
234,https://www.stubhub.com/tyrese-tickets/performer/131627/
235,https://www.stubhub.com/run-dmc-tickets/category/730234/
236,https://www.stubhub.com/loyle-carner-tickets
237,https://www.stubhub.com/run-the-jewels-tickets/performer/738253/
238,https://www.stubhub.com/jungle-tickets/performer/738558/
239,https://www.stubhub.com/death-grips-tickets/performer/719021/
240,https://www.stubhub.com/sean-paul-tickets/performer/82215/
241,https://www.stubhub.com/little-simz-tickets/performer/1505531/
242,https://www.stubhub.com/sea-hear-now-tickets/grouping/50022060/
243,https://www.stubhub.com/lord-huron-tickets/performer/497420/
244,https://www.stubhub.com/toosii-tickets/performer/101408448/
245,https://www.stubhub.com/ive-tickets/performer/138292898/
246,https://www.stubhub.com/stephen-sanchez-tickets/performer/101741202/
247,https://www.stubhub.com/myke-towers-tickets/performer/100792453/
248,https://www.stubhub.com/los-fabulosos-cadillacs-tickets/category/391265/
249,https://www.stubhub.com/lil-yachty-tickets/performer/1510271/
