,EventUrl
250,https://www.stubhub.com/action-bronson-tickets/performer/725805/
251,https://www.stubhub.com/jpegmafia-tickets/performer/100297698/
252,https://www.stubhub.com/matisyahu-tickets/performer/88817/
253,https://www.stubhub.com/bob-moses-tickets/performer/1504100/
254,https://www.stubhub.com/ben-harper-tickets/performer/1562/
255,https://www.stubhub.com/fitz-and-the-tantrums-tickets/performer/492796/
256,https://www.stubhub.com/iration-tickets/performer/489484/
257,https://www.stubhub.com/diplo-tickets/performer/496929/
258,https://www.stubhub.com/gin-blossoms-tickets/performer/15448/
259,https://www.stubhub.com/snoop-dogg-wiz-khalifa-tickets/performer/150058724/
260,https://www.stubhub.com/iration-tickets/performer/489484/
261,https://www.stubhub.com/gin-blossoms-tickets/performer/15448/
262,https://www.stubhub.com/snoop-dogg-wiz-khalifa-tickets/performer/150058724/
263,https://www.stubhub.com/atmosphere-tickets/performer/192237/
264,https://www.stubhub.com/young-fathers-tickets/performer/730718/
265,https://www.stubhub.com/the-wombats-tickets/performer/499159/
266,https://www.stubhub.com/danny-brown-tickets/performer/731959/
267,https://www.stubhub.com/becky-g-tickets/performer/100274671/
268,https://www.stubhub.com/gaslight-anthem-tickets/performer/393010/
269,https://www.stubhub.com/tegan-and-sara-tickets/performer/146989/
270,https://www.stubhub.com/asake-tickets/performer/150027513/
271,https://www.stubhub.com/arcangel-tickets/performer/713001/
272,https://www.stubhub.com/ginuwine-tickets/performer/13047/
273,https://www.stubhub.com/wiz-khalifa-tickets/performer/486707/
274,https://www.stubhub.com/mk-tickets/performer/1496932/
275,https://www.stubhub.com/lauren-sanderson-tickets/performer/100282795/
276,https://www.stubhub.com/monsta-x-tickets/performer/1514912/
277,https://www.stubhub.com/corey-taylor-tickets/performer/566217/
278,https://www.stubhub.com/grits-and-biscuits-tickets/performer/577229/
279,https://www.stubhub.com/joy-oladokun-tickets/performer/100311004/
280,https://www.stubhub.com/margo-price-tickets/performer/1509672/
281,https://www.stubhub.com/christian-french-tickets/performer/100312400/
282,https://www.stubhub.com/nle-choppa-tickets/performer/100326106/
283,https://www.stubhub.com/daniel-donato-tickets/performer/100326902/
284,https://www.stubhub.com/cautious-clay-tickets/performer/100279944/
285,https://www.stubhub.com/struggle-jennings-tickets/performer/100333110/
286,https://www.stubhub.com/cory-wong-tickets/performer/100311774/
287,https://www.stubhub.com/the-expendables-tickets/performer/352749/
288,https://www.stubhub.com/common-tickets/performer/346/
289,https://www.stubhub.com/lupe-fiasco-tickets/performer/236739/
290,https://www.stubhub.com/war-tickets/performer/58306/
291,https://www.stubhub.com/cautious-clay-tickets/performer/100279944/
292,https://www.stubhub.com/struggle-jennings-tickets/performer/100333110/
293,https://www.stubhub.com/cory-wong-tickets/performer/100311774/
294,https://www.stubhub.com/the-expendables-tickets/performer/352749/
295,https://www.stubhub.com/common-tickets/performer/346/
296,https://www.stubhub.com/lupe-fiasco-tickets/performer/236739/
297,https://www.stubhub.com/ice-cube-tickets/performer/105817/
298,https://www.stubhub.com/fat-joe-tickets/performer/10888/
299,https://www.stubhub.com/epmd-tickets/performer/1496026/
300,https://www.stubhub.com/hozier-tickets/performer/1493115/
301,https://www.stubhub.com/romeo-santos-tickets/performer/705479/
302,https://www.stubhub.com/50-cent-tickets/performer/7747/
303,https://www.stubhub.com/lionel-richie-tickets/performer/43889/
304,https://www.stubhub.com/red-hot-chili-peppers-tickets/performer/7527/
305,https://www.stubhub.com/snoop-dogg-tickets/performer/44400/
306,https://www.stubhub.com/duran-duran-tickets/performer/8567/
307,https://www.stubhub.com/earth-wind-fire-tickets/performer/2683/
308,https://www.stubhub.com/john-mayer-tickets/performer/14867/
309,https://www.stubhub.com/rod-stewart-tickets/performer/1263/
310,https://www.stubhub.com/mt-joy-tickets/performer/101673448/
311,https://www.stubhub.com/kirk-franklin-tickets/performer/104417/
312,https://www.stubhub.com/sam-smith-tickets/performer/733792/
313,https://www.stubhub.com/nathaniel-rateliff-tickets/performer/735619/
314,https://www.stubhub.com/earth-wind-fire-tickets/performer/2683/
315,https://www.stubhub.com/lil-durk-tickets/performer/1495892/
316,https://www.stubhub.com/trey-anastasio-tickets/performer/1565/
317,https://www.stubhub.com/maxwell-tickets/performer/2908/
318,https://www.stubhub.com/raye-tickets/performer/1512373/
319,https://www.stubhub.com/john-legend-tickets/performer/64111/
320,https://www.stubhub.com/boy-george-tickets/performer/294737/
321,https://www.stubhub.com/tyrese-tickets/performer/131627/
322,https://www.stubhub.com/patti-labelle-tickets/performer/474/
323,https://www.stubhub.com/raye-tickets/performer/1512373/
324,https://www.stubhub.com/christine-and-the-queens-tickets/performer/1500240/
325,https://www.stubhub.com/sean-paul-tickets/performer/82215/
326,https://www.stubhub.com/kesha-tickets/performer/484202/
327,https://www.stubhub.com/boyz-ii-men-tickets/performer/16888/
328,https://www.stubhub.com/lord-huron-tickets/performer/497420/
329,https://www.stubhub.com/jodeci-tickets/performer/123819/
330,https://www.stubhub.com/thundercat-tickets/performer/734657/
331,https://www.stubhub.com/culture-club-tickets/performer/253/
332,https://www.stubhub.com/boys-like-girls-tickets/performer/133924/
333,https://www.stubhub.com/cheap-trick-tickets/performer/1809/
334,https://www.stubhub.com/tab-benoit-tickets/performer/517471/
335,https://www.stubhub.com/ben-harper-tickets/performer/1562/
336,https://www.stubhub.com/gin-blossoms-tickets/performer/15448/
337,https://www.stubhub.com/tamela-mann-tickets/performer/733632/
338,https://www.stubhub.com/snoop-dogg-wiz-khalifa-tickets/performer/150058724/
339,https://www.stubhub.com/gabriels-tickets/performer/102016585/
340,https://www.stubhub.com/gin-blossoms-tickets/performer/15448/
341,https://www.stubhub.com/snoop-dogg-wiz-khalifa-tickets/performer/150058724/
342,https://www.stubhub.com/tamela-mann-tickets/performer/733632/
343,https://www.stubhub.com/gabriels-tickets/performer/102016585/
344,https://www.stubhub.com/ginuwine-tickets/performer/13047/
345,https://www.stubhub.com/nile-rodgers-tickets/performer/1493285/
346,https://www.stubhub.com/righteous-brothers-tickets/performer/5944/
347,https://www.stubhub.com/wiz-khalifa-tickets/performer/486707/
348,https://www.stubhub.com/jmsn-tickets/performer/727323/
349,https://www.stubhub.com/grace-jones-tickets/category/438932/
350,https://www.stubhub.com/margo-price-tickets/performer/1509672/
351,https://www.stubhub.com/nle-choppa-tickets/performer/100326106/
352,https://www.stubhub.com/gimme-gimme-disco-tickets/performer/101837607/
353,https://www.stubhub.com/cautious-clay-tickets/performer/100279944/
354,https://www.stubhub.com/chubby-checker-tickets/performer/132424/
355,https://www.stubhub.com/spafford-tickets/performer/1521994/
356,https://www.stubhub.com/beyonce-tickets/performer/126218/
357,https://www.stubhub.com/beyonce-renaissance-world-tour-tickets/category/150049502/
358,https://www.stubhub.com/bastille-tickets/performer/723429/
359,https://www.stubhub.com/chic-tickets/category/730467/
360,https://www.stubhub.com/bastille-tickets/performer/723429/
361,https://www.stubhub.com/chic-tickets/category/730467/
362,https://www.stubhub.com/future-past-tour-tickets/category/150022173/
363,https://www.stubhub.com/big-time-rush-tickets/performer/491589/
364,https://www.stubhub.com/max-tickets/performer/1505724/
365,https://www.stubhub.com/jax-tickets/performer/133299589/
366,https://www.stubhub.com/can-t-get-enough-tour-tickets/category/150050389/
367,https://www.stubhub.com/too-short-tickets/performer/146991/
368,https://www.stubhub.com/warren-g-tickets/performer/468947/
369,https://www.stubhub.com/dj-drama-tickets/performer/724170/
370,https://www.stubhub.com/busta-rhymes-tickets/performer/4022/
371,https://www.stubhub.com/jeremih-tickets/performer/445686/
372,https://www.stubhub.com/the-final-lap-tour-tickets/category/150070237/
373,https://www.stubhub.com/erykah-badu-tickets/performer/685/
374,https://www.stubhub.com/yasiin-bey-tickets/performer/723435/
375,https://www.stubhub.com/unfollow-me-tour-tickets/category/150067548/
376,https://www.stubhub.com/drake-tickets/performer/427694/
377,https://www.stubhub.com/21-savage-tickets/performer/1513712/
378,https://www.stubhub.com/it-s-all-a-blur-tour-tickets/category/150060166/
379,https://www.stubhub.com/jessie-reyez-tickets/performer/1524384/
380,https://www.stubhub.com/it-s-all-a-blur-tour-tickets/category/150060166/
381,https://www.stubhub.com/jessie-reyez-tickets/performer/1524384/
382,https://www.stubhub.com/gloria-the-tour-tickets/category/150044247/
383,https://www.stubhub.com/sing-a-song-all-night-long-tour-tickets/category/150066943/
384,https://www.stubhub.com/q-tip-tickets/performer/102013668/
385,https://www.stubhub.com/epmd-tickets/performer/1496026/
386,https://www.stubhub.com/daniel-caesar-tickets/performer/1515756/
387,https://www.stubhub.com/omar-apollo-tickets/performer/100281131/
388,https://www.stubhub.com/brenda-k-starr-tickets/performer/100326272/
389,https://www.stubhub.com/tka-tickets/performer/1508936/
390,https://www.stubhub.com/omar-apollo-tickets/performer/100281131/
391,https://www.stubhub.com/112-tickets/category/720800/
392,https://www.stubhub.com/xscape-tickets/performer/100270273/
393,https://www.stubhub.com/silk-tickets/performer/1497994/
394,https://www.stubhub.com/tevin-campbell-tickets/performer/100510448/
395,https://www.stubhub.com/h-town-tickets/performer/1517539/
396,https://www.stubhub.com/next-tickets/performer/1494936/
397,https://www.stubhub.com/r-b-music-experience-tickets/grouping/150003502/
398,https://www.stubhub.com/alicia-keys-tickets/performer/2642/
399,https://www.stubhub.com/dd-osama-tickets/performer/150036330/
400,https://www.stubhub.com/hozier-tickets/performer/1493115/
401,https://www.stubhub.com/red-hot-chili-peppers-tickets/performer/7527/
402,https://www.stubhub.com/john-mayer-tickets/performer/14867/
403,https://www.stubhub.com/outlaw-music-festival-tickets/grouping/1523747/
404,https://www.stubhub.com/rebelution-tickets/performer/378266/
405,https://www.stubhub.com/greta-van-fleet-tickets/performer/100271202/
406,https://www.stubhub.com/tiesto-tickets/performer/116417/
407,https://www.stubhub.com/mt-joy-tickets/performer/101673448/
408,https://www.stubhub.com/galantis-tickets/performer/1493166/
409,https://www.stubhub.com/tash-sultana-tickets/performer/1511048/
410,https://www.stubhub.com/willie-nelson-tickets/performer/564/
411,https://www.stubhub.com/sad-summer-festival-tickets/grouping/50030141/
412,https://www.stubhub.com/tash-sultana-tickets/performer/1511048/
413,https://www.stubhub.com/royal-blood-tickets/performer/739186/
414,https://www.stubhub.com/zeds-dead-tickets/performer/499665/
415,https://www.stubhub.com/trey-anastasio-tickets/performer/1565/
416,https://www.stubhub.com/chris-lake-tickets/category/726041/
417,https://www.stubhub.com/camelphat-tickets/performer/100278455/
418,https://www.stubhub.com/madeon-tickets/performer/583749/
419,https://www.stubhub.com/the-killers-tickets/category/30688/
420,https://www.stubhub.com/excision-tickets/performer/495145/
421,https://www.stubhub.com/sea-hear-now-tickets/grouping/50022060/
422,https://www.stubhub.com/ive-tickets/performer/138292898/
423,https://www.stubhub.com/lord-huron-tickets/performer/497420/
424,https://www.stubhub.com/stephen-sanchez-tickets/performer/101741202/
425,https://www.stubhub.com/the-chainsmokers-tickets/performer/1493853/
426,https://www.stubhub.com/cloonee-tickets/performer/150028522/
427,https://www.stubhub.com/dom-dolla-tickets/category/100318095/
428,https://www.stubhub.com/happy-together-tour-tickets/category/50028160/
429,https://www.stubhub.com/bunbury-music-festival-tickets/grouping/713232/
430,https://www.stubhub.com/bob-moses-tickets/performer/1504100/
431,https://www.stubhub.com/marshmello-tickets/performer/1506451/
432,https://www.stubhub.com/ben-harper-tickets/performer/1562/
433,https://www.stubhub.com/gin-blossoms-tickets/performer/15448/
434,https://www.stubhub.com/mau-p-tickets/performer/150040134/
435,https://www.stubhub.com/layton-giordani-tickets/performer/100308387/
436,https://www.stubhub.com/tegan-and-sara-tickets/performer/146989/
437,https://www.stubhub.com/jvna-tickets/performer/100321056/
438,https://www.stubhub.com/kaskade-tickets/performer/402269/
439,https://www.stubhub.com/zedd-tickets/performer/723387/
440,https://www.stubhub.com/hi-lo-tickets/performer/1516500/
441,https://www.stubhub.com/taking-back-sunday-tickets/performer/27691/
442,https://www.stubhub.com/nora-en-pure-tickets/performer/1511030/
443,https://www.stubhub.com/alison-wonderland-tickets/performer/732280/
444,https://www.stubhub.com/electric-zoo-tickets/grouping/461952/
445,https://www.stubhub.com/mya-tickets/category/138293545/
446,https://www.stubhub.com/joy-oladokun-tickets/performer/100311004/
447,https://www.stubhub.com/monsta-x-tickets/performer/1514912/
448,https://www.stubhub.com/the-maine-tickets/performer/369748/
449,https://www.stubhub.com/atliens-tickets/performer/100271208/
450,https://www.stubhub.com/atliens-tickets/performer/100271208/
451,https://www.stubhub.com/hot-mulligan-tickets/performer/100298628/
452,https://www.stubhub.com/eli-brown-tickets/performer/100322661/
453,https://www.stubhub.com/margo-price-tickets/performer/1509672/
454,https://www.stubhub.com/daniel-donato-tickets/performer/100326902/
455,https://www.stubhub.com/cautious-clay-tickets/performer/100279944/
456,https://www.stubhub.com/cory-wong-tickets/performer/100311774/
457,https://www.stubhub.com/timmy-trumpet-tickets/performer/1522792/
458,https://www.stubhub.com/green-velvet-tickets/performer/735957/
459,https://www.stubhub.com/big-gigantic-tickets/performer/495901/
460,https://www.stubhub.com/rock-the-bells-tickets/performer/125320/
461,https://www.stubhub.com/head-automatica-tickets/performer/493418/
462,https://www.stubhub.com/pvris-tickets/performer/1500452/
463,https://www.stubhub.com/mom-jeans-tickets/performer/100282640/
464,https://www.stubhub.com/stand-atlantic-tickets/category/100277280/
465,https://www.stubhub.com/daisy-grenade-tickets/performer/150023889/
466,https://www.stubhub.com/willie-nelson-tickets/performer/564/
467,https://www.stubhub.com/the-fest-tickets/category/138279955/
468,https://www.stubhub.com/112-tickets/category/720800/
469,https://www.stubhub.com/xscape-tickets/performer/100270273/
470,https://www.stubhub.com/mom-jeans-tickets/performer/100282640/
471,https://www.stubhub.com/stand-atlantic-tickets/category/100277280/
472,https://www.stubhub.com/daisy-grenade-tickets/performer/150023889/
473,https://www.stubhub.com/willie-nelson-tickets/performer/564/
474,https://www.stubhub.com/purple-disco-machine-tickets/performer/100279643/
475,https://www.stubhub.com/dreamland-pride-in-central-park-tickets/grouping/150049986/
476,https://www.stubhub.com/the-fest-tickets/category/138279955/
477,https://www.stubhub.com/reggae-fest-tickets/category/130408676/
478,https://www.stubhub.com/dispatch-tickets/performer/135224/
479,https://www.stubhub.com/alanis-morissette-tickets/performer/59006/
480,https://www.stubhub.com/steel-pulse-tickets/performer/333989/
481,https://www.stubhub.com/deep-banana-blackout-tickets/performer/730723/
482,https://www.stubhub.com/sammy-rae-tickets/performer/100326345/
483,https://www.stubhub.com/snacktime-tickets/performer/134989680/
484,https://www.stubhub.com/briscoe-tickets/category/101953453/
485,https://www.stubhub.com/sound-on-sound-festival-tickets/grouping/1511388/
486,https://www.stubhub.com/nathaniel-rateliff-the-night-sweats-tickets/performer/100275408/
487,https://www.stubhub.com/ben-harper-and-the-innocent-criminals-tickets/category/131706787/
488,https://www.stubhub.com/foo-fighters-tickets/performer/7468/
489,https://www.stubhub.com/sheryl-crow-tickets/performer/5483/
490,https://www.stubhub.com/the-breeders-tickets/performer/262236/
491,https://www.stubhub.com/living-colour-tickets/performer/445441/
492,https://www.stubhub.com/weezer-tickets/performer/389/
493,https://www.stubhub.com/easy-star-all-stars-tickets/performer/491094/
494,https://www.stubhub.com/the-babe-rainbow-tickets/performer/100271595/
495,https://www.stubhub.com/oteil-burbridge-tickets/category/100272611/
496,https://www.stubhub.com/waiting-on-mongo-tickets/performer/100313701/
497,https://www.stubhub.com/mike-love-and-bruce-johnston-s-beach-boys-tickets/performer/1584/
498,https://www.stubhub.com/surfer-girl-tickets/performer/150016343/
499,https://www.stubhub.com/adam-melchor-tickets/performer/100326662/
